Uploading outputs/full → anonymousML123/factorjepa-outputs/full/
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...ene_distribution_qwen.png: 100%|██████████|  106kB /  106kB            [A[A


  ...omy_distribution_qwen.png: 100%|██████████|  615kB /  615kB            [A[A[A



  ...full/embeddings.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A[A




  ...beddings_random.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A[A[A





  ...embeddings_clip.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A[A[A[A






  ...tputs/full/embeddings.npy:   4%|▎         | 24.0MB /  652MB            [A[A[A[A[A[A[A







  ...beddings_dinov2.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A[A[A[A[A[A








  ...pa/outputs/full/tags.json:  21%|██        | 31.9MB /  156MB            [A[A[A[A[A[A[A[A[A









  .../full/embeddings_clip.npy:   9%|▉         | 31.9MB /  355MB            [A[A[A[A[A[A[A[A[A[A










  ...ull/embeddings_random.npy:   5%|▍         | 31.9MB /  652MB            [A[A[A[A[A[A[A[A[A[A[A

  ...ene_distribution_qwen.png: 100%|██████████|  106kB /  106kB            [A[A


  ...omy_distribution_qwen.png: 100%|██████████|  615kB /  615kB            [A[A[A



  ...full/embeddings.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A[A




  ...beddings_random.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A[A[A





  ...embeddings_clip.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A[A[A[A






  ...tputs/full/embeddings.npy:   4%|▎         | 24.0MB /  652MB            [A[A[A[A[A[A[A







  ...beddings_dinov2.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A[A[A[A[A[A








  ...pa/outputs/full/tags.json:  21%|██        | 31.9MB /  156MB            [A[A[A[A[A[A[A[A[A









  .../full/embeddings_clip.npy:   9%|▉         | 31.9MB /  355MB            [A[A[A[A[A[A[A[A[A[A










  [+ 1 files]                 :   4%|▍         | 55.8MB / 1.36GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (6 / 11)     :   7%|▋         |  170MB / 2.55GB,   ???B/s  

  ...omy_distribution_qwen.png: 100%|██████████|  615kB /  615kB            [A[A


  ...full/embeddings.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A



  ...beddings_random.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A[A




  ...embeddings_clip.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A[A[A





  ...tputs/full/embeddings.npy:   9%|▊         | 56.0MB /  652MB            [A[A[A[A[A[A






  ...beddings_dinov2.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A[A[A[A[A







  ...pa/outputs/full/tags.json:  41%|████      | 64.0MB /  156MB            [A[A[A[A[A[A[A[A








  .../full/embeddings_clip.npy:  20%|██        | 71.9MB /  355MB            [A[A[A[A[A[A[A[A[A









  ...ull/embeddings_random.npy:  11%|█         | 71.9MB /  652MB            [A[A[A[A[A[A[A[A[A[A










  ...ull/embeddings_dinov2.npy:   8%|▊         | 55.9MB /  711MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (6 / 11)     :  14%|█▎        |  346MB / 2.55GB,  880MB/s  

  ...omy_distribution_qwen.png: 100%|██████████|  615kB /  615kB            [A[A


  ...full/embeddings.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A



  ...beddings_random.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A[A




