Uploading outputs → anonymousML123/factorjepa-outputs/outputs/
  Include checkpoint: .m04_vllm_checkpoint.json (idle 194939s)
  Include checkpoint: .m05b_vjepa_shuffled_checkpoint.npz (idle 194924s)
  Include checkpoint: .m04d_checkpoint.npz (idle 147209s)
  Include checkpoint: .m05c_checkpoint.npz (idle 147206s)
  Include checkpoint: .m05_checkpoint_vjepa_lambda0_001.npz (idle 12530s)
  Include checkpoint: .m05_checkpoint_vjepa_lambda0.npz (idle 204395s)
It seems you are trying to upload a large folder at once. This might take some time and then fail if the folder is too large. For such cases, it is recommended to upload in smaller batches or to use `HfApi().upload_large_folder(...)`/`hf upload-large-folder` instead. For more details, check out https://huggingface.co/docs/huggingface_hub/main/en/guides/upload#upload-a-large-folder.
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...puts/full/knn_indices.npy: 100%|██████████| 6.48MB / 6.48MB            [A[A


  ...full/embeddings.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A



  ...full/.m05c_checkpoint.npz: 100%|██████████| 11.7MB / 11.7MB            [A[A[A[A




  ..._prep/clip_durations.json: 100%|██████████| 18.4MB / 18.4MB            [A[A[A[A[A





  ...full/.m04d_checkpoint.npz: 100%|██████████| 12.2MB / 12.2MB            [A[A[A[A[A[A






  ...a_shuffled_checkpoint.npz:  13%|█▎        | 71.9MB /  543MB            [A[A[A[A[A[A[A







  ...int_vjepa_lambda0_001.npz: 100%|██████████| 37.0MB / 37.0MB            [A[A[A[A[A[A[A[A








  ...tputs/full/embeddings.npy:  11%|█         | 72.0MB /  652MB            [A[A[A[A[A[A[A[A[A









  ...ene_distribution_qwen.png: 100%|██████████|  106kB /  106kB            [A[A[A[A[A[A[A[A[A[A










  ...full/knn_indices_clip.npy: 100%|██████████| 6.48MB / 6.48MB            [A[A[A[A[A[A[A[A[A[A[A

  ...puts/full/knn_indices.npy: 100%|██████████| 6.48MB / 6.48MB            [A[A


  ...full/embeddings.paths.npy: 100%|██████████| 6.37MB / 6.37MB            [A[A[A



  ...full/.m05c_checkpoint.npz: 100%|██████████| 11.7MB / 11.7MB            [A[A[A[A




  ..._prep/clip_durations.json: 100%|██████████| 18.4MB / 18.4MB            [A[A[A[A[A





  ...full/.m04d_checkpoint.npz: 100%|██████████| 12.2MB / 12.2MB            [A[A[A[A[A[A






  ...a_shuffled_checkpoint.npz:  13%|█▎        | 71.9MB /  543MB            [A[A[A[A[A[A[A







  ...int_vjepa_lambda0_001.npz: 100%|██████████| 37.0MB / 37.0MB            [A[A[A[A[A[A[A[A








  ...tputs/full/embeddings.npy:  11%|█         | 72.0MB /  652MB            [A[A[A[A[A[A[A[A[A









  ...ene_distribution_qwen.png: 100%|██████████|  106kB /  106kB            [A[A[A[A[A[A[A[A[A[A










  [+ 172 files]               :  13%|█▎        |  335MB / 2.49GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (176 / 182)  :   1%|          |  571MB / 45.9GB, 2.85GB/s  

  ...a_shuffled_checkpoint.npz:  29%|██▉       |  160MB /  543MB            [A[A


  ...tputs/full/embeddings.npy:  25%|██▍       |  160MB /  652MB            [A[A[A



  ...ull/embeddings_random.npy:  22%|██▏       |  144MB /  652MB            [A[A[A[A




  .../full/embeddings_clip.npy:  41%|████      |  144MB /  355MB            [A[A[A[A[A





  ...ull/embeddings_dinov2.npy:  19%|█▉        |  136MB /  711MB            [A[A[A[A[A[A






  ...ddings_vjepa_shuffled.npy:  22%|██▏       |  144MB /  652MB            [A[A[A[A[A[A[A







  ..._dinov2_crowd_density.pdf: 100%|██████████| 1.82MB / 1.82MB            [A[A[A[A[A[A[A[A








